106:LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
107:LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
108:LogShaderCompilers: Display: Shader autogen file written: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
317:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 9, format SF_VULKAN_SM6) compile time exceeded threshold (55.838s)
318:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 6, format SF_VULKAN_SM6) compile time exceeded threshold (61.422s)
319:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 16, format SF_VULKAN_SM6) compile time exceeded threshold (68.141s)
320:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 7, format SF_VULKAN_SM6) compile time exceeded threshold (74.390s)
321:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (54.827s)
322:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (37.488s)
323:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (42.261s)
324:LogShaderCompilers: Display: Job FPathTracingRG(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (39.841s)
325:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 24, format SF_VULKAN_SM6) compile time exceeded threshold (77.981s)
326:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 51, format SF_VULKAN_SM6) compile time exceeded threshold (55.815s)
327:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (57.244s)
328:LogShaderCompilers: Display: Job FSSDSpatialAccumulationCS(permutation 339, format SF_VULKAN_SM6) compile time exceeded threshold (43.818s)
329:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 59, format SF_VULKAN_SM6) compile time exceeded threshold (69.505s)
330:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 10, format SF_VULKAN_SM6) compile time exceeded threshold (54.465s)
331:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 3, format SF_VULKAN_SM6) compile time exceeded threshold (53.778s)
332:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (66.258s)
333:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 32, format SF_VULKAN_SM6) compile time exceeded threshold (125.571s)
334:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 33, format SF_VULKAN_SM6) compile time exceeded threshold (125.088s)
335:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 34, format SF_VULKAN_SM6) compile time exceeded threshold (117.196s)
336:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 4, format SF_VULKAN_SM6) compile time exceeded threshold (58.233s)
337:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (38.198s)
338:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 41, format SF_VULKAN_SM6) compile time exceeded threshold (158.720s)
339:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 42, format SF_VULKAN_SM6) compile time exceeded threshold (162.126s)
340:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 50, format SF_VULKAN_SM6) compile time exceeded threshold (182.167s)
341:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (41.233s)
342:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 48, format SF_VULKAN_SM6) compile time exceeded threshold (156.124s)
343:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 58, format SF_VULKAN_SM6) compile time exceeded threshold (213.959s)
344:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 57, format SF_VULKAN_SM6) compile time exceeded threshold (226.472s)
345:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 56, format SF_VULKAN_SM6) compile time exceeded threshold (218.425s)
346:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 49, format SF_VULKAN_SM6) compile time exceeded threshold (180.296s)
347:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 40, format SF_VULKAN_SM6) compile time exceeded threshold (64.287s)
443:LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4adc9901703eb453761508e827d5ee47d183d10e), compiling.
840:LogMaterial: Display: Missing cached shadermap for M_Manip in VULKAN_SM6, Default, SM6, Game (DDC key hash: b322d811fe9b371270cf03582f72c2c4c35d938e), compiling.
841:LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: ccfc9d11897a613daaf3444ae5ab79f327731b16), compiling.
842:LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3be94eb6ad62fcac5d2d3e5bcb11fad2dd27370f), compiling.
843:LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 280bfc6c4b72a48f9aaedc1d9accd3570f4edfdb), compiling.
844:LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in VULKAN_SM6, Default, SM6, Game (DDC key hash: 07b68cef6ffc7a3d5eb66015fac9deb72287917a), compiling.
845:LogMaterial: Display: Missing cached shadermap for HairDebugMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8382309fa7bbe09a2d813370cd39412250a0ce4c), compiling.
846:LogMaterial: Display: Missing cached shadermap for MovieRenderQueue_WorldDepth in VULKAN_SM6, Default, SM6, Game (DDC key hash: bb862348c84e2d762c0ae69149416da9aa11e859), compiling.
847:LogMaterial: Display: Missing cached shadermap for m_SimpleVolumetricCloud in VULKAN_SM6, Default, SM6, Game (DDC key hash: f113bcccf4501646ae47afed8406927876e3b2c4), compiling.
898:LogMaterial: Display: Missing cached shadermap for HairDefaultMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5f3c909022e22ca4cac65489cf082ac23c459e08), compiling.
964:LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in VULKAN_SM6, Default, SM6, Game (DDC key hash: b7f02cdd9f6fb4076e3cca1a78f3c577eec93ce0), compiling.
965:LogMaterial: Display: Missing cached shadermap for PPM_SpecularAsStoredInGBuffer in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0bcf43ed05c104fbf04fd3767f8e3a3f185086a0), compiling.
1025:LogMaterial: Display: Missing cached shadermap for M_LocalPosition in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7d9633715ecef79dd92bbab6dfbd725acca14ad3), compiling.
1026:LogMaterial: Display: Missing cached shadermap for PPM_Velocity in VULKAN_SM6, Default, SM6, Game (DDC key hash: 74205f4301457418b4c0fde52ab2b04a962ee6fc), compiling.
1027:LogMaterial: Display: Missing cached shadermap for PPM_WorldTangent in VULKAN_SM6, Default, SM6, Game (DDC key hash: db7e500aa79c136bb1ab142d12d67d59e86e80bb), compiling.
1028:LogMaterial: Display: Missing cached shadermap for PPM_SpDebugSegmentationVisualizer in VULKAN_SM6, Default, SM6, Game (DDC key hash: c479474acac569a8300d52a4aa1b70352f7020c9), compiling.
1029:LogMaterial: Display: Missing cached shadermap for M_Emissive in VULKAN_SM6, Default, SM6, Game (DDC key hash: af35c2a4a41dd96a0c8ad30ead1e778f3cbe1aed), compiling.
1030:LogMaterial: Display: Missing cached shadermap for PPM_WorldNormal in VULKAN_SM6, Default, SM6, Game (DDC key hash: 15ae1af0fd619158e9eb6439648c8b27d5406e6f), compiling.
1031:LogMaterial: Display: Missing cached shadermap for PPM_SceneDepth in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7ee6d941c4efd6ba35efccf2d3c9301f58607154), compiling.
1032:LogMaterial: Display: Missing cached shadermap for PPM_PostProcessInput2 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b6ee04ba5a16424826a2d3e4340fa1b4d2eee937), compiling.
1033:LogMaterial: Display: Missing cached shadermap for PPM_Opacity in VULKAN_SM6, Default, SM6, Game (DDC key hash: 012a03eaab418ed76bd202c4a1d447dbae2b0603), compiling.
1034:LogMaterial: Display: Missing cached shadermap for PPM_Anisotropy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8edec0bf3f9c9afa6c1f2c3f117f7319bf3c08cb), compiling.
1035:LogMaterial: Display: Missing cached shadermap for PPM_SpCameraNormalVisualizer in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2b547be6a22d078b3cef0a27c769b238ec25bb63), compiling.
1036:LogMaterial: Display: Missing cached shadermap for PPM_SpCameraNormal in VULKAN_SM6, Default, SM6, Game (DDC key hash: 47855ad45a9e7ab7fa9119789e5ae73beae5a6b4), compiling.
1037:LogMaterial: Display: Missing cached shadermap for PPM_Roughness in VULKAN_SM6, Default, SM6, Game (DDC key hash: b4462dabcd0bf8c471310df0d259481783c7fa6c), compiling.
1038:LogMaterial: Display: Missing cached shadermap for PPM_PostProcessInput6 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1f80cfd9bde1d561e1d755ebc4a49ea5915c3485), compiling.
1039:LogMaterial: Display: Missing cached shadermap for PPM_PostProcessInput4 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1721824d3118a0ed0f18cb49c86df158fdd44a0d), compiling.
1040:LogMaterial: Display: Missing cached shadermap for PPM_AmbientOcclusion in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2966f36e326c2c1f99cb1978052bde02dafa6d02), compiling.
1041:LogMaterial: Display: Missing cached shadermap for PPM_PostProcessInput1 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8c0bbeb354d7b4723e3e85783f8567c00139a61b), compiling.
1042:LogMaterial: Display: Missing cached shadermap for PPM_DiffuseColor in VULKAN_SM6, Default, SM6, Game (DDC key hash: 57c76343247e097ea1ccbd110ea952b4b78fa0fd), compiling.
1043:LogMaterial: Display: Missing cached shadermap for PPM_Metallic in VULKAN_SM6, Default, SM6, Game (DDC key hash: 736552bf78dafa2ec0035261b16e3be3f03926bf), compiling.
1044:LogMaterial: Display: Missing cached shadermap for PPM_BaseColorForLighting in VULKAN_SM6, Default, SM6, Game (DDC key hash: 43a01ffba37ba1c26cda596c6956a10eaaa49e3e), compiling.
1045:LogMaterial: Display: Missing cached shadermap for PPM_SpDebugSegmentation in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3f8eaae5bc9791dc95caffe84725125dafac68d3), compiling.
1046:LogMaterial: Display: Missing cached shadermap for PPM_SpDepthMetersVisualizer in VULKAN_SM6, Default, SM6, Game (DDC key hash: da70f52231401c7fe6b6fc8b79c7a05a9be8ba7c), compiling.
1047:LogMaterial: Display: Missing cached shadermap for PPM_PostProcessInput0 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 762262c8677b58700a5962505ff136f24669f9ec), compiling.
1048:LogMaterial: Display: Missing cached shadermap for PPM_CustomStencil in VULKAN_SM6, Default, SM6, Game (DDC key hash: 102639962baea647c4a896778e51231d22408afb), compiling.
1049:LogMaterial: Display: Missing cached shadermap for PPM_SpWorldPosition in VULKAN_SM6, Default, SM6, Game (DDC key hash: 48cca207f2ff0ef3bb8c79a3a5e8ef6ecda2d1fc), compiling.
1050:LogMaterial: Display: Missing cached shadermap for PPM_SpecularColor in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5265cd05a1b4490ab5ee80e14c8a92e09fa684e4), compiling.
1051:LogMaterial: Display: Missing cached shadermap for PPM_CustomDepth in VULKAN_SM6, Default, SM6, Game (DDC key hash: 69c71ec04867c986c0d04d64b7ad6ce115858f43), compiling.
1052:LogMaterial: Display: Missing cached shadermap for PPM_PostProcessInput3 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7af3554246fab458d2d7b9df526be18366d941b8), compiling.
1053:LogMaterial: Display: Missing cached shadermap for PPM_SpecularForLighting in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0e386be34b9bd99ad5ab2e206619527f8d6ccf5f), compiling.
1054:LogMaterial: Display: Missing cached shadermap for PPM_ShadingModelID in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7997514b10dc25508509a94dd8a96f9d39741e8c), compiling.
1055:LogMaterial: Display: Missing cached shadermap for PPM_SeparateTranslucency in VULKAN_SM6, Default, SM6, Game (DDC key hash: 76683ccbefb93fd805cdc77f13c2039ff56cf183), compiling.
1058:LogMaterial: Display: Missing cached shadermap for PPM_MaterialAO in VULKAN_SM6, Default, SM6, Game (DDC key hash: 859ddbc463b3e065106272da2e64f926d27bea0e), compiling.
1059:LogMaterial: Display: Missing cached shadermap for PPM_SubsurfaceColor in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6d8993f14c31e4fd17fe3bf4a020a06594d7cdc4), compiling.
1060:LogMaterial: Display: Missing cached shadermap for M_Diffuse in VULKAN_SM6, Default, SM6, Game (DDC key hash: 010fbe972011796569f9e68c7dee3a72d77b627c), compiling.
1061:LogMaterial: Display: Missing cached shadermap for PPM_BaseColorAsStoredInGBuffer in VULKAN_SM6, Default, SM6, Game (DDC key hash: b3d6831c6478b593d2bbc702e8d9e85244676039), compiling.
1062:LogMaterial: Display: Missing cached shadermap for PPM_ShadingModelColor in VULKAN_SM6, Default, SM6, Game (DDC key hash: d131f0f4deec2f359df97c24b8fb61dbbed5aa89), compiling.
1063:LogMaterial: Display: Missing cached shadermap for PPM_SpDepthMeters in VULKAN_SM6, Default, SM6, Game (DDC key hash: bcaff155b8b6cf8bc007078ab152140084c3a1f3), compiling.
1064:LogMaterial: Display: Missing cached shadermap for PPM_PostProcessInput5 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1ecc2185a84c8b386a9f1ec20c0322aa10f1ff8a), compiling.
1213:LogMaterial: Display: Missing cached shadermap for SpeedTreeBillboardMaster in VULKAN_SM6, Default, SM6, Game (DDC key hash: e52ef15d36fffe2b97ca02cb494d9b78314e16f6), compiling.
1214:LogMaterial: Display: Missing cached shadermap for SpeedTreeMaster in VULKAN_SM6, Default, SM6, Game (DDC key hash: add4a6fc021047cdb84f783b4a5a865fd2d5da05), compiling.
1215:LogMaterial: Display: Missing cached shadermap for M_SportsCar_Lights in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4a664ff25bd2d00f0b5763848e37b4499cf85dc6), compiling.
1216:LogMaterial: Display: Missing cached shadermap for M_AssetPlatform in VULKAN_SM6, Default, SM6, Game (DDC key hash: fcb7abc72658f14997d49c6c5a65d2c1b6950a9f), compiling.
1217:LogMaterial: Display: Missing cached shadermap for M_LightStage_Arrows in VULKAN_SM6, Default, SM6, Game (DDC key hash: a2e634bffb0b13e4903b07c0cb73f330ccf88598), compiling.
1218:LogMaterial: Display: Missing cached shadermap for m_flare_01 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1374233670a3c5fbcd6b3dfe2948c289777bf504), compiling.
1219:LogMaterial: Display: Missing cached shadermap for M_Glass in VULKAN_SM6, Default, SM6, Game (DDC key hash: d9b0486c607aea5d69ab556c29413dc2fa3169bc), compiling.
1226:LogMaterial: Display: Missing cached shadermap for HDRI_Projection_Sky in VULKAN_SM6, Default, SM6, Game (DDC key hash: f1b62afbe65e3d50ef8b20fd5fd4937367a69b6c), compiling.
1227:LogMaterial: Display: Missing cached shadermap for HDRI_Projection_Floor in VULKAN_SM6, Default, SM6, Game (DDC key hash: 737cdc4486b57f1ce49c7bb846a043875a3a216b), compiling.
1228:LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: cb08ab0c966acb2f69f95bf84e869ea0d05c061e), compiling.
1239:LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in VULKAN_SM6, Default, SM6, Game (DDC key hash: e9886247771e4bf7d68a48b5e77c616b44b90ee3), compiling.
